/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: A:\Documents\ICL\PDM\aeroframe_2\test\static\7_wingWindTunnel\AnsysPart\simulation1_files\dp0\SYS-1\DM\SYS-1.scdoc
/title,simulation1--Structure statique (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'A:\Documents\ICL\PDM\aeroframe_2\test\static\7_wingWindTunnel\AnsysPart\_ProjectScratch\Scr17A3\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'A:\Documents\ICL\PDM\aeroframe_2\test\static\7_wingWindTunnel\AnsysPart\simulation1_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'A:\Documents\ICL\PDM\aeroframe_2\test\static\7_wingWindTunnel\AnsysPart\simulation1_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,5134
(1i9,3e20.9e3)
        1     3.789582414E-02    -5.005205920E-01     3.779644666E-02
        2     1.878958241E-01    -5.005205920E-01     3.779644666E-02
        3     8.700234420E-02    -5.005431111E-01     3.753905188E-02
        4     1.374505099E-01    -5.004064626E-01     3.910095138E-02
        5     3.849290279E-02    -5.006419714E-01     3.640907297E-02
        6     1.501557100E-01    -4.995933032E-01     4.839540612E-02
        7     1.114322783E-01    -4.990554562E-01     5.454302490E-02
        8     7.231964451E-02    -4.991166151E-01     5.384397535E-02
        9     1.557983758E-01    -5.000660198E-01     4.299223031E-02
       10     4.341651082E-02    -5.004246498E-01     3.889307018E-02
       11     1.179546802E-01    -4.994654954E-01     4.985625621E-02
       12     7.956097547E-02    -4.993805509E-01     5.082717555E-02
       13     8.082528149E-02    -5.002311316E-01     4.110499430E-02
       14     1.182933819E-01    -5.000863157E-01     4.276024772E-02
       15     1.014288454E-01    -2.437369467E-19    -7.961052833E-03
       16     1.100755504E-01    -5.005210005E-02    -3.385299148E-03
       17     1.187222678E-01    -1.001042727E-01     1.190461177E-03
       18     1.273689988E-01    -1.501565233E-01     5.766228619E-03
       19     1.360157369E-01    -2.002088153E-01     1.034199986E-02
       20     1.446615839E-01    -2.502559492E-01     1.491729954E-02
       21     1.533091270E-01    -3.003129013E-01     1.949349679E-02
       22     1.619557808E-01    -3.503647055E-01     2.406922343E-02
       23     1.706024490E-01    -4.004165928E-01     2.864495766E-02
       24     1.792491315E-01    -4.504685631E-01     3.322069949E-02
       25    -9.857115456E-02     2.437369467E-19    -7.961052833E-03
       26     6.129591201E-02    -3.705558906E-29     3.836806883E-03
       27     2.025229321E-02    -2.924912687E-30     1.195488013E-02
       28    -2.140715036E-02    -1.372401201E-28     1.572303922E-02
       29    -6.291497073E-02     2.480143451E-29     1.138809485E-02
       30    -8.616506559E-02    -4.550187200E-02    -3.801280151E-03
       31    -7.375897662E-02    -9.100374399E-02     3.584925300E-04
       32    -6.135288764E-02    -1.365056160E-01     4.518265211E-03
       33    -4.894679867E-02    -1.820074880E-01     8.678037893E-03
       34    -3.654070970E-02    -2.275093600E-01     1.283781057E-02
       35    -2.413462072E-02    -2.730112320E-01     1.699758326E-02
       36    -1.172853175E-02    -3.185131040E-01     2.115735594E-02
       37     6.775572219E-04    -3.640149760E-01     2.531712862E-02
       38     1.308364620E-02    -4.095168480E-01     2.947690130E-02
       39     2.548973517E-02    -4.550187200E-01     3.363667398E-02
       40    -4.987425173E-02     0.000000000E+00    -9.563389123E-03
       41     5.244645658E-04     0.000000000E+00    -6.889005133E-03
       42     5.099404616E-02     0.000000000E+00    -6.238377331E-03
       43    -7.502737043E-02     0.000000000E+00    -1.163583264E-02
       44     7.001816453E-02     1.496198998E-17    -2.580338568E-03
       45     7.860689761E-02    -5.000430093E-02     1.982006764E-03
       46     8.720627006E-02    -1.000070912E-01     6.540867284E-03
       47     9.578989408E-02    -1.500124286E-01     1.110146530E-02
       48     1.043758644E-01    -2.000175565E-01     1.565994322E-02
       49     1.129603215E-01    -2.500229969E-01     2.021784430E-02
       50     1.215366134E-01    -3.000299009E-01     2.477506088E-02
       51     1.301113801E-01    -3.500372342E-01     2.933043583E-02
       52     1.386775500E-01    -4.000459688E-01     3.388660118E-02
       53     1.472379771E-01    -4.500558947E-01     3.844048418E-02
       54    -9.399460479E-02    -2.520790905E-17    -7.288864464E-03
       55    -5.307540032E-02    -6.193665695E-17    -5.809495111E-03
       56    -1.209267300E-02    -2.736855603E-17    -3.304190360E-03
       57     2.895739193E-02     5.256472164E-15    -2.244414679E-03
       58     3.088473543E-02    -4.549434052E-01     3.468445065E-02
       59     1.836339353E-02    -4.094590592E-01     3.047829375E-02
       60     6.290992985E-03    -3.655697489E-01     2.642197053E-02
       61    -6.650946599E-03    -3.184819620E-01     2.207255567E-02
       62    -1.914501588E-02    -2.729895023E-01     1.787305154E-02
       63    -3.184289696E-02    -2.267256965E-01     1.360472048E-02
       64    -4.411283487E-02    -1.819984587E-01     9.479963832E-03
       65    -5.658919805E-02    -1.365006639E-01     5.285618684E-03
       66    -6.906165627E-02    -9.100167687E-02     1.092593726E-03
       67    -8.153031696E-02    -4.550151129E-02    -3.098936793E-03
       68    -6.991134519E-02     2.051943078E-17     5.265111112E-03
       69     2.379506899E-02    -2.639820197E-16     7.339913477E-03
       70    -2.326034023E-02     6.498904213E-15     1.173952261E-02
       71     1.557983758E-01     5.000660198E-01     4.299223031E-02
       72     4.341651082E-02     5.004246498E-01     3.889307018E-02
       73     1.179546802E-01     4.994654954E-01     4.985625621E-02
       74     7.956097547E-02     4.993805509E-01     5.082717555E-02
       75     8.082528149E-02     5.002311316E-01     4.110499430E-02
       76     1.182933819E-01     5.000863157E-01     4.276024772E-02
       77     1.878958241E-01     5.005205920E-01     3.779644666E-02
       78     3.789582414E-02     5.005205920E-01     3.779644666E-02
       79     1.501557100E-01     4.995933032E-01     4.839540612E-02
       80     1.114322783E-01     4.990554562E-01     5.454302490E-02
       81     7.231964451E-02     4.991166151E-01     5.384397535E-02
       82     8.700234420E-02     5.005431111E-01     3.753905188E-02
       83     1.374505099E-01     5.004064626E-01     3.910095138E-02
       84     3.849290279E-02     5.006419714E-01     3.640907297E-02
       85    -8.616506559E-02     4.550187200E-02    -3.801280151E-03
       86    -7.375897662E-02     9.100374399E-02     3.584925300E-04
       87    -6.135288764E-02     1.365056160E-01     4.518265211E-03
       88    -4.894679867E-02     1.820074880E-01     8.678037893E-03
       89    -3.654070970E-02     2.275093600E-01     1.283781057E-02
